,DoctorID,Fecha,TotalVisitasEfectivas,IntervalAgenda,AreaClinica,MinutosConsulta,TotalHuecos,Prediccion
0,379,2023-01-03,0,15,CIRUGIA GENERAL Y AP.DIGESTIVO,0.0,0.0,0.0
1,25,2023-01-03,0,15,CIRUGIA PLASTICA,0.0,0.0,0.0
2,122,2023-01-03,0,15,NEUMOLOGIA,0.0,0.0,0.0
3,43,2023-01-03,0,15,OFTALMOLOGÍA,0.0,0.0,0.0
4,113,2023-01-03,0,15,PRUEBAS OFTALMOLOGICAS,0.0,0.0,0.0
5,21,2023-01-12,0,15,PSIQUIATRIA,300.0,20.0,0.0
6,21,2023-01-26,5,15,PSIQUIATRIA,300.0,20.0,11.363636363636363
7,21,2023-02-09,2,15,PSIQUIATRIA,300.0,20.0,5.555555555555555
8,21,2023-02-23,4,15,PSIQUIATRIA,300.0,20.0,9.523809523809524
9,21,2023-03-09,1,15,PSIQUIATRIA,300.0,20.0,2.7777777777777777
10,26,2023-01-03,0,12,GINECOLOGÍA,420.0,35.0,0.0
11,26,2023-01-04,0,12,GINECOLOGÍA,420.0,35.0,0.0
12,26,2023-01-11,0,12,GINECOLOGÍA,420.0,35.0,0.0
13,26,2023-01-18,21,12,GINECOLOGÍA,420.0,35.0,42.00000000000001
14,26,2023-01-25,20,12,GINECOLOGÍA,420.0,35.0,40.00000000000001
15,26,2023-02-01,22,12,GINECOLOGÍA,420.0,35.0,55.00000000000001
16,26,2023-02-08,23,12,GINECOLOGÍA,420.0,35.0,55.00000000000001
17,26,2023-02-15,23,12,GINECOLOGÍA,420.0,35.0,55.00000000000001
18,26,2023-02-22,24,12,GINECOLOGÍA,420.0,35.0,60.0
19,26,2023-03-01,30,12,GINECOLOGÍA,420.0,35.0,57.99999999999999
20,26,2023-03-08,24,12,GINECOLOGÍA,420.0,35.0,60.0
21,26,2023-03-15,22,12,GINECOLOGÍA,420.0,35.0,55.00000000000001
22,26,2023-03-22,19,12,GINECOLOGÍA,420.0,35.0,40.00000000000001
23,26,2023-03-29,16,12,GINECOLOGÍA,420.0,35.0,32.0
24,26,2023-04-05,1,12,GINECOLOGÍA,420.0,35.0,2.5
25,26,2023-04-12,15,12,GINECOLOGÍA,420.0,35.0,32.0
26,26,2023-04-19,2,12,GINECOLOGÍA,420.0,35.0,4.0
27,26,2023-05-03,1,12,GINECOLOGÍA,420.0,35.0,2.5
28,26,2023-05-10,1,12,GINECOLOGÍA,420.0,35.0,2.5
29,26,2023-07-05,3,12,GINECOLOGÍA,420.0,35.0,6.857142857142858
30,26,2023-07-11,0,12,GINECOLOGÍA,420.0,35.0,0.0
31,26,2023-07-12,1,12,GINECOLOGÍA,420.0,35.0,2.5
32,26,2023-07-19,1,12,GINECOLOGÍA,420.0,35.0,2.5
33,26,2023-07-26,1,12,GINECOLOGÍA,420.0,35.0,2.5
34,26,2023-08-02,1,12,GINECOLOGÍA,420.0,35.0,2.5
35,26,2023-08-09,1,12,GINECOLOGÍA,420.0,35.0,2.5
36,26,2023-08-16,1,12,GINECOLOGÍA,420.0,35.0,2.5
37,26,2023-08-23,1,12,GINECOLOGÍA,420.0,35.0,2.5
38,26,2023-08-30,1,12,GINECOLOGÍA,420.0,35.0,2.5
39,26,2023-09-06,1,12,GINECOLOGÍA,420.0,35.0,2.5
40,26,2023-09-20,0,12,GINECOLOGÍA,420.0,35.0,0.0
41,26,2023-10-03,0,12,GINECOLOGÍA,420.0,35.0,0.0
42,26,2023-10-11,0,12,GINECOLOGÍA,420.0,35.0,0.0
43,31,2023-01-02,19,10,MEDICINA GENERAL,160.0,16.0,118.67067468269872
44,31,2023-01-05,16,10,MEDICINA GENERAL,160.0,16.0,99.93319973279895
45,31,2023-01-09,18,10,MEDICINA GENERAL,160.0,16.0,112.4248496993988
46,31,2023-01-10,0,10,MEDICINA GENERAL,160.0,16.0,0.0
47,31,2023-01-12,21,10,MEDICINA GENERAL,160.0,16.0,105.0
48,31,2023-01-13,17,10,MEDICINA GENERAL,160.0,16.0,106.17902471609888
49,31,2023-01-16,19,10,MEDICINA GENERAL,160.0,16.0,118.67067468269872
50,31,2023-01-19,16,10,MEDICINA GENERAL,160.0,16.0,99.93319973279895
51,31,2023-01-20,16,10,MEDICINA GENERAL,160.0,16.0,99.93319973279895
52,31,2023-01-23,20,10,MEDICINA GENERAL,160.0,16.0,124.91649966599869
53,31,2023-01-26,22,10,MEDICINA GENERAL,160.0,16.0,110.00000000000001
54,31,2023-01-27,18,10,MEDICINA GENERAL,160.0,16.0,112.4248496993988
55,31,2023-01-30,16,10,MEDICINA GENERAL,160.0,16.0,99.93319973279895
56,31,2023-02-02,18,10,MEDICINA GENERAL,160.0,16.0,112.4248496993988
57,31,2023-02-03,19,10,MEDICINA GENERAL,160.0,16.0,118.67067468269872
58,31,2023-02-06,20,10,MEDICINA GENERAL,160.0,16.0,124.91649966599869
59,31,2023-02-09,19,10,MEDICINA GENERAL,160.0,16.0,118.67067468269872
60,31,2023-02-10,18,10,MEDICINA GENERAL,160.0,16.0,112.4248496993988
61,31,2023-02-13,17,10,MEDICINA GENERAL,160.0,16.0,106.17902471609888
62,31,2023-02-16,22,10,MEDICINA GENERAL,160.0,16.0,110.00000000000001
63,31,2023-02-17,18,10,MEDICINA GENERAL,160.0,16.0,112.4248496993988
64,31,2023-02-20,19,10,MEDICINA GENERAL,160.0,16.0,118.67067468269872
65,31,2023-02-23,20,10,MEDICINA GENERAL,160.0,16.0,124.91649966599869
66,31,2023-02-27,17,10,MEDICINA GENERAL,160.0,16.0,106.17902471609888
67,31,2023-03-02,13,10,MEDICINA GENERAL,160.0,16.0,81.19572478289915
68,31,2023-03-03,9,10,MEDICINA GENERAL,160.0,16.0,30.85468039262629
69,31,2023-03-06,3,10,MEDICINA GENERAL,160.0,16.0,10.284893464208762
70,31,2023-03-09,2,10,MEDICINA GENERAL,160.0,16.0,6.856595642805842
71,37,2023-01-03,94,5,DERMATOLOGIA,450.0,90.0,48.888888888888886
72,37,2023-01-10,84,5,DERMATOLOGIA,450.0,90.0,48.888888888888886
73,37,2023-01-17,95,5,DERMATOLOGIA,450.0,90.0,46.666666666666664
74,37,2023-01-24,97,5,DERMATOLOGIA,450.0,90.0,46.666666666666664
75,37,2023-01-31,96,5,DERMATOLOGIA,450.0,90.0,41.904761904761905
76,37,2023-02-07,95,5,DERMATOLOGIA,450.0,90.0,48.888888888888886
77,37,2023-02-14,97,5,DERMATOLOGIA,450.0,90.0,46.666666666666664
