DoctorID;Fecha;TotalVisitasEfectivas;IntervalAgenda;AreaClinica;MinutosConsulta;TotalHuecos
379;2023-01-03;0;15;CIRUGIA GENERAL Y AP.DIGESTIVO;0.0;0.0
25;2023-01-03;0;15;CIRUGIA PLASTICA;0.0;0.0
122;2023-01-03;0;15;NEUMOLOGIA;0.0;0.0
43;2023-01-03;0;15;OFTALMOLOGÍA;0.0;0.0
113;2023-01-03;0;15;PRUEBAS OFTALMOLOGICAS;0.0;0.0
21;2023-01-12;0;15;PSIQUIATRIA;300.0;20.0
21;2023-01-26;5;15;PSIQUIATRIA;300.0;20.0
21;2023-02-09;2;15;PSIQUIATRIA;300.0;20.0
21;2023-02-23;4;15;PSIQUIATRIA;300.0;20.0
21;2023-03-09;1;15;PSIQUIATRIA;300.0;20.0
26;2023-01-03;0;12;GINECOLOGÍA;420.0;35.0
26;2023-01-04;0;12;GINECOLOGÍA;420.0;35.0
26;2023-01-11;0;12;GINECOLOGÍA;420.0;35.0
26;2023-01-18;21;12;GINECOLOGÍA;420.0;35.0
26;2023-01-25;20;12;GINECOLOGÍA;420.0;35.0
26;2023-02-01;22;12;GINECOLOGÍA;420.0;35.0
26;2023-02-08;23;12;GINECOLOGÍA;420.0;35.0
26;2023-02-15;23;12;GINECOLOGÍA;420.0;35.0
26;2023-02-22;24;12;GINECOLOGÍA;420.0;35.0
26;2023-03-01;30;12;GINECOLOGÍA;420.0;35.0
26;2023-03-08;24;12;GINECOLOGÍA;420.0;35.0
26;2023-03-15;22;12;GINECOLOGÍA;420.0;35.0
26;2023-03-22;19;12;GINECOLOGÍA;420.0;35.0
26;2023-03-29;16;12;GINECOLOGÍA;420.0;35.0
26;2023-04-05;1;12;GINECOLOGÍA;420.0;35.0
26;2023-04-12;15;12;GINECOLOGÍA;420.0;35.0
26;2023-04-19;2;12;GINECOLOGÍA;420.0;35.0
26;2023-05-03;1;12;GINECOLOGÍA;420.0;35.0
26;2023-05-10;1;12;GINECOLOGÍA;420.0;35.0
26;2023-07-05;3;12;GINECOLOGÍA;420.0;35.0
26;2023-07-11;0;12;GINECOLOGÍA;420.0;35.0
26;2023-07-12;1;12;GINECOLOGÍA;420.0;35.0
26;2023-07-19;1;12;GINECOLOGÍA;420.0;35.0
26;2023-07-26;1;12;GINECOLOGÍA;420.0;35.0
26;2023-08-02;1;12;GINECOLOGÍA;420.0;35.0
26;2023-08-09;1;12;GINECOLOGÍA;420.0;35.0
26;2023-08-16;1;12;GINECOLOGÍA;420.0;35.0
26;2023-08-23;1;12;GINECOLOGÍA;420.0;35.0
26;2023-08-30;1;12;GINECOLOGÍA;420.0;35.0
26;2023-09-06;1;12;GINECOLOGÍA;420.0;35.0
26;2023-09-20;0;12;GINECOLOGÍA;420.0;35.0
26;2023-10-03;0;12;GINECOLOGÍA;420.0;35.0
26;2023-10-11;0;12;GINECOLOGÍA;420.0;35.0
31;2023-01-02;19;10;MEDICINA GENERAL;160.0;16.0
31;2023-01-05;16;10;MEDICINA GENERAL;160.0;16.0
31;2023-01-09;18;10;MEDICINA GENERAL;160.0;16.0
31;2023-01-10;0;10;MEDICINA GENERAL;160.0;16.0
31;2023-01-12;21;10;MEDICINA GENERAL;160.0;16.0
31;2023-01-13;17;10;MEDICINA GENERAL;160.0;16.0
31;2023-01-16;19;10;MEDICINA GENERAL;160.0;16.0
31;2023-01-19;16;10;MEDICINA GENERAL;160.0;16.0
31;2023-01-20;16;10;MEDICINA GENERAL;160.0;16.0
31;2023-01-23;20;10;MEDICINA GENERAL;160.0;16.0
31;2023-01-26;22;10;MEDICINA GENERAL;160.0;16.0
31;2023-01-27;18;10;MEDICINA GENERAL;160.0;16.0
31;2023-01-30;16;10;MEDICINA GENERAL;160.0;16.0
31;2023-02-02;18;10;MEDICINA GENERAL;160.0;16.0
31;2023-02-03;19;10;MEDICINA GENERAL;160.0;16.0
31;2023-02-06;20;10;MEDICINA GENERAL;160.0;16.0
31;2023-02-09;19;10;MEDICINA GENERAL;160.0;16.0
31;2023-02-10;18;10;MEDICINA GENERAL;160.0;16.0
31;2023-02-13;17;10;MEDICINA GENERAL;160.0;16.0
31;2023-02-16;22;10;MEDICINA GENERAL;160.0;16.0
